0,coefficient
cg20883194,0.0003989865686838202
cg24530489,0.0003986443852696435
cg04858586,0.00039670282107012045
cg21505571,0.00039666885761788424
cg12229364,0.0003957441141776587
cg05900234,0.0003944333329555113
cg18011916,0.0003909181826869575
cg05339403,0.000386492294063623
cg15902390,0.0003827466064848233
cg05731808,0.00038132787111790084
cg19805005,0.0003807539802366273
cg22393436,0.00037872904357393554
cg11118778,0.00037624675411811464
cg00962903,0.0003739727202588666
cg15732107,0.00037355732500169125
cg00377087,0.00037303460626031485
cg15296664,0.00037165621267390723
cg23837265,0.0003708825685333182
cg05930091,0.0003691099619256044
cg14203426,0.0003668124565099007
cg23157239,0.00036634845708298654
cg00370106,0.0003641348020757467
cg26717590,0.0003621245436042944
cg20979042,0.0003596397310732466
cg17861863,0.00035251564313290866
cg16810279,0.00035143321535866076
cg08971041,0.0003504182230638791
cg13286116,0.00034694320948850326
cg01998213,0.0003463700788442219
cg25813936,0.00034531002711781075
cg06743037,0.0003444830518017396
cg10365984,0.0003410415808143516
cg17009842,0.0003392584239773772
cg18086520,0.0003370317417674091
cg23864180,0.00033570010884789004
cg25140190,0.0003341785361461652
cg03496520,0.00033163351950832277
cg17933009,0.00033036360521819416
cg15790212,0.0003243320226720765
cg01411921,0.00031962457455604414
cg17543218,0.000318199930124023
cg11121623,0.00031681365011019814
cg07241909,0.0003158329952176003
cg00033551,0.0003156681991888799
cg21537187,0.00031367427692751716
cg23161733,0.0003085441372655652
cg12852187,0.00030765566499969707
cg15440158,0.0003029538759423389
cg14235846,0.00029921778756516657
cg21245132,0.00029823221604862685
cg17684207,0.0002970948212607027
cg18236464,0.0002932523589949987
cg12334842,0.00028981526076138575
cg10824810,0.00028976047229878473
cg23698269,0.00028723644237095135
cg07983363,0.0002866002708930544
cg15400671,0.00028618857977488765
cg23814228,0.0002857519440553563
cg17022548,0.0002852599433543632
cg03381704,0.0002851503816496715
cg09235562,0.0002846803785700723
cg00831726,0.00028065892419108963
cg19617080,0.0002805624557173875
cg23904595,0.00027708195624939633
cg18954479,0.0002755135071066698
cg13885155,0.00027371298761563273
cg13431037,0.00027370035779412054
cg10678427,0.0002729167148324493
cg27592331,0.00027280852164361164
cg18773129,0.00027070106911046885
cg12311175,0.0002683620132027656
cg12645852,0.0002680714407866001
cg10853543,0.0002655261519580628
cg13945749,0.0002654301382969227
cg25654695,0.0002649175388099543
cg04255230,0.0002640480183405961
cg00021256,0.00026295685762241217
cg14159672,0.0002618196306975265
cg14994183,0.00026076607714675394
cg09645993,0.00025989198024776734
cg25451660,0.00025821247884190624
cg13647079,0.00025613456045814185
cg05304979,0.00025504812968321747
cg24453580,0.0002550233348220295
cg10549986,0.00025367127061797135
cg19537719,0.0002533721449421024
cg07326765,0.00025156001110586884
cg12744859,0.0002515526227259381
cg03995968,0.00024616439131876076
cg04650789,0.00023863799880593587
cg06508623,0.00023616607688896576
cg09185884,0.00023589287684020323
cg14112569,0.0002357799354616883
cg23068558,0.00023350334503351457
cg13912224,0.00023235313743918024
cg09451188,0.00022973936909898853
cg15618108,0.000228090143123384
cg05040725,0.0002210964123123602
cg16327891,0.00021606186809031326
cg14263222,0.00021522289381238133
cg20445402,0.00021478432888212293
cg25009965,0.00020840149886025203
cg01401824,0.0002082634963896576
cg12036633,0.00020653554470839022
cg15563309,0.00020429332487880791
cg08662620,0.00020386970133067766
cg01346013,0.00020345517928644404
cg00454770,0.0001989319762058017
cg23887948,0.00019673676206246392
cg22108292,0.0001959842399160549
cg06587187,0.00019520862315725588
cg17972100,0.0001915012242838394
cg23780146,0.00019000137156147665
cg03448169,0.0001864078381840182
cg24248505,0.00018502193415494746
cg08539965,0.0001843107860927532
cg12058875,0.00018343613047144253
cg24096120,0.00018180584263646315
cg27048388,0.00018165456274805576
cg08081390,0.00018092358510899843
cg17067544,0.00017985078565172232
cg24921031,0.00017949439395099933
cg23246095,0.00017541545896693707
cg12561776,0.0001742694393595556
cg13696236,0.00016912458600554846
cg12536502,0.00016762569028895563
cg00242786,0.00016708269251777247
cg01403030,0.00016539681317676757
cg17272549,0.00016527408110429006
cg14878913,0.0001621967761522391
cg25195210,0.00015912563800664614
cg20853771,0.0001552907334966925
cg02605601,0.0001534880576633625
cg16389901,0.00015133630456069894
cg10606127,0.0001496191466535299
cg02853154,0.0001488698190336244
cg16570157,0.00014762496835782923
cg00549574,0.00014624455262255513
cg03310087,0.00014570120973205242
cg17485838,0.00014468715503768774
cg05648303,0.0001431556686580681
cg11862144,0.00014268753137787447
cg09599862,0.000140385441932987
cg25689460,0.00013479725718154633
cg24321706,0.00012924709404054014
cg13752114,0.00012806061812402952
cg00293940,0.00012754344722701766
cg24780501,0.00012742946396613442
cg06303772,0.00012725960563220336
cg24601055,0.00012281373497426961
cg10962524,0.0001222214798819298
cg26593946,0.00012098427809632116
cg13289202,0.00011879970909925033
cg03214478,0.00011480830794012108
cg18913890,0.00011450072133008825
cg26794885,0.0001112078556738653
cg27289463,0.00011061950933102239
cg25179876,0.00011044596634491582
cg23685155,0.00010868439221672839
cg08477332,0.00010754267008046106
cg19876092,0.00010751929782677329
cg25352342,0.00010737912393305051
cg09491542,0.0001055899794362842
cg02524863,0.00010528248206015564
cg05758978,0.0001037494620733407
cg26354017,9.85478757611154e-05
cg05477823,9.385000863735992e-05
cg18966688,9.289024109160455e-05
cg12817908,9.097049898061658e-05
cg18188653,8.84986936173917e-05
cg22513691,8.637266050620044e-05
cg02632314,8.276685363527872e-05
cg05279229,8.243015298455003e-05
cg27408541,8.137051967793088e-05
cg02613510,7.839300475074227e-05
cg01893068,7.836605626942334e-05
cg09257635,7.633271520288571e-05
cg04303509,7.598331326668498e-05
cg08467103,7.358919866805629e-05
cg13520053,7.356331297599457e-05
cg12421834,7.326031070393659e-05
cg21823502,7.184786136801201e-05
cg06822690,7.069987323440207e-05
cg00859888,7.007383197900562e-05
cg22519160,6.876285594723189e-05
cg05461503,6.731623262912497e-05
cg01250842,6.626250853155478e-05
cg26567163,6.413410956901e-05
cg13824815,5.9768346926616505e-05
cg18658151,5.718172910767702e-05
cg04541368,5.6908911575170076e-05
cg05373251,5.628008433992306e-05
cg21341586,5.501745083115055e-05
cg23244022,5.416876620890667e-05
cg04906816,4.905260193516547e-05
cg18571412,4.8791936178390005e-05
cg08602346,4.6025619556419156e-05
cg11965913,4.4040577067521804e-05
cg03396151,3.585620629390089e-05
cg22510134,3.41200214307497e-05
cg07301044,3.370363909627782e-05
cg06894723,3.138316133665615e-05
cg04573398,2.7456792249061503e-05
cg20088245,2.589829455926519e-05
cg19742736,2.494571574910019e-05
cg00739066,2.4803857778228516e-05
cg14823429,2.3441667814824976e-05
cg07167872,2.3249732461448807e-05
cg00366103,2.2677759172235262e-05
cg02013841,1.988151454415274e-05
cg00799539,1.7258630736076733e-05
cg21473741,1.5005831048483237e-05
cg01422262,1.4412905291943833e-05
cg02127238,1.4300336120534267e-05
cg17510385,1.1388576606741568e-05
cg16310491,1.057473913253994e-05
cg09271709,9.811220242005465e-06
cg20482462,8.594228189352426e-06
cg12747584,5.91663676056169e-06
cg23916104,5.18060794683417e-06
cg06703222,5.020992579407387e-06
cg26619624,4.609546351077255e-06
cg06526980,4.3711961904604925e-06
cg09013655,4.221468701455452e-06
cg17221584,2.5178146894508613e-06
cg10261191,1.663274198996526e-06
cg01875784,-1.789493987853261e-07
cg25198340,-1.0322817691898918e-06
cg19589939,-1.2758025761788484e-06
cg25227803,-6.613978333277419e-06
cg10415314,-7.200271867591933e-06
cg05543030,-8.603595783961234e-06
cg13342634,-8.76644445721709e-06
cg25296103,-1.0727553615277452e-05
cg00048370,-1.0796788420641395e-05
cg02533058,-1.172528472312099e-05
cg26477488,-1.2077099458801188e-05
cg03479065,-1.2695368218031837e-05
cg09295799,-1.2820109194786994e-05
cg04589674,-1.3102205946725972e-05
cg18870258,-1.4279152529199935e-05
cg05348366,-2.2663020429436405e-05
cg15749858,-2.659124392487986e-05
cg17023122,-2.693662245264494e-05
cg04640920,-2.7812766291327498e-05
cg21741284,-2.7854447929634544e-05
cg16999254,-2.788340480491891e-05
cg04131969,-2.8914277090454942e-05
cg26585452,-3.206825349045225e-05
cg05353869,-3.276054583770637e-05
cg16622061,-3.32841899551782e-05
cg12324144,-3.410828223005043e-05
cg04728296,-3.857524884318621e-05
cg08802841,-3.9332512573235466e-05
cg24685664,-4.026482652171923e-05
cg24364223,-4.155757393175694e-05
cg00084338,-4.601002165888132e-05
cg01513157,-4.69796011836091e-05
cg25580656,-4.736624942867243e-05
cg19095981,-4.876065875052095e-05
cg13373343,-4.955820515455609e-05
cg06701800,-5.0915807107977216e-05
cg10631373,-5.393737786356616e-05
cg27542767,-5.655205623841948e-05
cg10034176,-5.722084393377952e-05
cg17485717,-5.7943461726362335e-05
cg16096176,-5.8553242606713276e-05
cg10382206,-6.253158674023074e-05
cg04569615,-6.330034727401764e-05
cg16043651,-6.499310492662448e-05
cg10768108,-6.599322605693047e-05
cg14142836,-6.615450617691064e-05
cg08079908,-6.705080672581614e-05
cg19684783,-7.144317613499964e-05
cg14891195,-7.689479807211236e-05
cg18738190,-8.357224365811275e-05
cg00584026,-8.468166785596755e-05
cg02622601,-8.639744391325253e-05
cg20442379,-8.731963078512305e-05
cg20485607,-8.978018508979212e-05
cg11314684,-9.796185121848244e-05
cg04993605,-9.921440991330057e-05
cg15546638,-0.00010070491266780944
cg08401628,-0.00010156266927099087
cg02515217,-0.00010308264754830286
cg05350360,-0.00010493784629081747
cg26727768,-0.00010504478372855935
cg20198242,-0.00011273233589796349
cg13322063,-0.00011274130398087725
cg11490944,-0.00011412242972625651
cg06787912,-0.0001142048054141134
cg01428378,-0.00011427326816877563
cg04935109,-0.00011545231590693193
cg15006175,-0.00011851502677650704
cg15129144,-0.00011907311545770003
cg26060971,-0.00012011127626452673
cg11342198,-0.0001253472061921558
cg17872799,-0.00012595241664426903
cg24090990,-0.00013042032109868978
cg18788940,-0.0001332619035739398
cg08188268,-0.00013380553950804772
cg08114842,-0.00013578754325312042
cg12958813,-0.00013666184503118494
cg07328987,-0.00013743707685931464
cg18918831,-0.00013779647702091125
cg25835568,-0.00013801157405569375
cg01811882,-0.00013903784836333542
cg11564601,-0.00014172252249805025
cg03892838,-0.00014407682728998113
cg18009021,-0.00014571901697511887
cg13995854,-0.00014907351694319035
cg01246520,-0.00014921494259086945
cg05390968,-0.00015108513510139228
cg21757281,-0.00015255896593780482
cg04194674,-0.00015306173595740452
cg26675336,-0.000153362110565305
cg10447615,-0.0001552639084501005
cg21912556,-0.0001556993662464927
cg11713658,-0.00015580176655118197
cg02266086,-0.00015611417721071052
cg15633390,-0.00015854493197037055
cg22610655,-0.00016020591343071032
cg27508545,-0.00016105589605072416
cg11537406,-0.00016514671541897023
cg26749518,-0.00016730690383156042
cg05918292,-0.00016993816702429778
cg00929860,-0.00017018489453771705
cg16610086,-0.00017067331799604823
cg14062977,-0.00017166195040984908
cg19175386,-0.0001720209086717049
cg03258727,-0.0001740702760768252
cg00522883,-0.00017533718136375015
cg23067085,-0.00017552858514798195
cg05825244,-0.0001760480349831224
cg06539449,-0.00017726877594295478
cg06821828,-0.00017896908554596215
cg10619411,-0.00017965301636431571
cg18499201,-0.00018323099817726805
cg13593391,-0.00018681973620191943
cg09506037,-0.00018822667955142563
cg25134647,-0.00018982707448030972
cg06837568,-0.00019098169536892407
cg02213103,-0.00019131074093625382
cg00447052,-0.00019160027767219125
cg20340866,-0.00019395646774183166
cg24795274,-0.00019637703484784926
cg07128900,-0.00019899250235331633
cg00055617,-0.00019932325672094976
cg10754215,-0.00020047113056263552
cg21029901,-0.0002044998017166476
cg16742703,-0.00020456096120322284
cg08710597,-0.00020485666895908965
cg01695083,-0.00020491060643912265
cg13829680,-0.00020559126231150783
cg14654171,-0.00020625568856941267
cg00106345,-0.00020819632590950084
cg13796250,-0.00021043403886109784
cg23279522,-0.00021159377000548376
cg01412419,-0.00021262365061251306
cg14556787,-0.00021404098902390087
cg05702218,-0.00021670261410142134
cg11628972,-0.00021930991996041888
cg18197377,-0.00022079631419242847
cg26872028,-0.00022225572627845074
cg13777287,-0.0002237121109532639
cg07740306,-0.0002295861480273001
cg22187354,-0.00023071883334386853
cg10380328,-0.00023171320210911195
cg18180276,-0.00023213436882187
cg16484967,-0.0002322586448745081
cg18566883,-0.00023228369847046708
cg08866991,-0.00023382599632759611
cg13401893,-0.00023388277930776625
cg07078958,-0.00023579852800089237
cg24898738,-0.00023630816915362135
cg01688536,-0.00023778372329217334
cg03890368,-0.00024179182613116108
cg09569760,-0.0002457491028020744
cg05330121,-0.0002504660309566265
cg19156875,-0.0002520767294070654
cg21551979,-0.0002524573299104116
cg11601027,-0.00025275950465581006
cg06188083,-0.00025303089092104734
cg22853713,-0.00025313312864120533
cg03588998,-0.0002538625688536706
cg14326413,-0.0002570254227149656
cg03544781,-0.00025947140541419104
cg04785902,-0.00025964142796407663
cg17178900,-0.00026162888846743165
cg12798775,-0.0002635889123967452
cg22054918,-0.0002657238678124288
cg18684142,-0.0002663846843278274
cg02952295,-0.000267867080903233
cg14274357,-0.00027055302463270856
cg19382136,-0.00027112668085375554
cg27616227,-0.00027221816191241524
cg03917138,-0.0002735849102968598
cg14516100,-0.00027814986723768623
cg04982308,-0.0002813104865724942
cg22009464,-0.0002813372831427416
cg12052265,-0.0002826235142265982
cg10536999,-0.0002856574194044959
cg18287066,-0.000287565571778999
cg00430542,-0.00028924651582865545
cg10660253,-0.0002894157173517565
cg26337070,-0.0002930775122912018
cg24940967,-0.00029381609818816606
cg18912160,-0.00029429147371599554
cg04065210,-0.00029919675607056396
cg19047868,-0.00030007581875741003
cg15986668,-0.0003018217657371298
cg13947167,-0.0003101774712339466
cg10662314,-0.0003115704629749941
cg25377206,-0.0003135040915481783
cg16856049,-0.0003135850209054496
cg00568384,-0.00031806334095275533
cg07716408,-0.0003182962839798513
cg09614389,-0.0003184707194368718
cg03604763,-0.00032167669456395845
cg17840047,-0.00032568906437709105
cg12492273,-0.00032743701119581075
cg08570639,-0.00032822602519907165
cg07933078,-0.00033609422820244495
cg14101485,-0.0003369064913316319
cg00005740,-0.0003384905928546459
cg19154027,-0.00034044909424141615
cg10953002,-0.00034269491018168826
cg08141395,-0.00034293407972253075
cg12512771,-0.0003454357868667778
cg02236650,-0.00034821825427796486
cg14391382,-0.0003528940932406847
cg08290076,-0.00035329551099453477
cg19561297,-0.0003543334900361961
cg12014181,-0.0003555631345929834
cg10402321,-0.0003556848249408672
cg18805164,-0.00035779258476028214
cg09662496,-0.00036019459214200897
cg09555736,-0.0003648128562518879
cg14317384,-0.00036770554233194575
cg13543436,-0.00036925441000476415
cg26224018,-0.00036963543677998864
cg10064922,-0.00037013200010379486
cg17525436,-0.0003736657799581186
cg14154784,-0.00037712015074680213
cg22530462,-0.00038260830262649395
cg20432960,-0.0003834159921302449
cg05908105,-0.0003842945525952468
cg05219493,-0.0003847026274843225
cg09987620,-0.0003856720791100035
cg12073779,-0.00038799224746295457
cg26298737,-0.00038965869041550203
cg00130808,-0.00039338195657291663
cg02108623,-0.00040027524114814265
cg00711072,-0.00040177504549072083
cg17108141,-0.00040504152111191217
cg18139806,-0.0004072745308609991
cg13731800,-0.00041062493574340844
cg22189786,-0.00041347449567495707
cg00129811,-0.0004136981650162073
cg01263631,-0.0004164400897760789
cg00174573,-0.00041679754295095536
cg04308687,-0.0004168746242668747
cg13375589,-0.0004253590611341553
cg08938793,-0.0004267521098834832
cg24195359,-0.0004282075034151591
cg02899346,-0.0004293980866916563
cg27137430,-0.0004312791942259352
cg09780180,-0.0004318994799125798
cg26120787,-0.0004348441746321929
cg23298862,-0.0004358675414410734
cg22046408,-0.00043725738050938337
cg19380793,-0.0004397533817655373
cg02984092,-0.0004406022135606672
cg17743250,-0.0004438084433465736
cg27417997,-0.0004482494021969316
cg21158163,-0.0004482735603125936
cg11235594,-0.0004490447513208786
cg08731559,-0.000456411123376257
cg13639451,-0.0004573300145062029
cg25538415,-0.00046173356415246463
cg03607220,-0.0004644050833013481
cg06230206,-0.0004670192312107325
cg01644731,-0.0004671272095607781
cg01025800,-0.00046840332595816546
cg14617041,-0.00046895021030680614
cg19022006,-0.000470549524431313
cg16665866,-0.0004766068253087545
cg01224715,-0.00047797940737428617
cg05523017,-0.00047908365792420133
cg00908004,-0.0004794766110525538
cg10866060,-0.00047956960339889764
cg27021181,-0.0004844904995271549
cg25801976,-0.00048531569970934987
cg00186954,-0.0004856599162610922
cg20338426,-0.00048620469165452874
cg03847932,-0.0004922113729519606
cg15319311,-0.0004954563549824086
cg07061368,-0.0004982094198769564
cg13929270,-0.0005030125265276021
cg09439204,-0.0005030437813359049
cg02927252,-0.0005053750082597301
cg13930811,-0.0005059814024406203
cg19943578,-0.0005100142843769106
cg23054456,-0.0005193790323378638
cg12182937,-0.0005211398541614636
cg26926765,-0.0005227504289162092
cg04646987,-0.000528792608985649
cg17586256,-0.0005341052371687905
cg25722945,-0.0005349277412147354
cg22773661,-0.0005359801087465962
cg07277618,-0.0005389467982041054
cg19326244,-0.0005392135951787166
cg04115680,-0.0005426027036835591
cg14849140,-0.0005486904314098747
cg08424184,-0.0005487816683423783
cg19660812,-0.0005491479075501705
cg14375747,-0.0005536814612144236
cg24210280,-0.0005551611393311406
cg01113811,-0.0005607439961996803
cg15934776,-0.0005638589706647113
cg21270847,-0.0005694399973220091
cg27549720,-0.0005709329812095636
cg01244270,-0.000571606427180785
cg03018496,-0.000578061411221094
cg02148426,-0.000582332305545019
cg12630520,-0.0005838539770873373
cg07796016,-0.0005881473843089445
cg15462501,-0.0005886628399240168
cg05142677,-0.0005914917356185854
cg04737131,-0.0005915634657471761
cg16528895,-0.0005940907666500031
cg27395066,-0.0005980419720351156
cg06758255,-0.0005999829555461466
cg03498091,-0.0006118278543660036
cg07385423,-0.0006146997970685536
cg11588197,-0.0006230305130696943
cg15536947,-0.0006242391223414941
cg27387888,-0.0006249060420606736
cg25005674,-0.000631209990400597
cg06378434,-0.0006426011366279372
cg00163018,-0.0006449535928288619
cg25650579,-0.000648903019567456
cg26720913,-0.0006541723267574083
cg04989185,-0.0006553099057139498
cg23681745,-0.0006571997527413458
cg02696327,-0.000663171301482286
cg15129097,-0.0006638841944267887
cg15645203,-0.0006875725578911926
cg10296238,-0.0006886815518312527
cg19533294,-0.0006918870104813471
cg17102648,-0.0006925288540104759
cg02853801,-0.000693441148922705
cg18319533,-0.0006946599837437227
cg02346790,-0.0006993334060087092
cg03283124,-0.0007016480224943463
cg02227188,-0.0007024762101876062
cg18024479,-0.0007035099315144677
cg26511507,-0.0007097179087278922
cg27501748,-0.0007164464446887961
cg04223553,-0.0007165985023977288
cg06809252,-0.000718107400623764
cg02829743,-0.0007190461953277365
cg22614142,-0.0007223548769358143
cg09824603,-0.0007223695329296356
